Display of File /home/runner/work/AXE/AXE/tools/HaxBox/tests/BBS/4dos595/HELPCFG.EXE

DOS File Size                                     02D2Ch  ( 11564. )
Load Image Size                                   02CCCh  ( 11468. )
00000f50  0d 37 13 0c b9 f1 84 ac  fa 27 35 cb 9a ac 63 53  |.7.......'5...cS|
00000f60  f4 04 9e 99 fa 75 09 e0  88 07 e5 df 5c 9c 4e fd  |.....u......\.N.|
00000f70  29 0a 9f f6 00 9f d4 9d  40 0d 0c a3 fa aa 4c 1e  |).......@.....L.|
00000f80  0d 1c 9f f8 9f ef c9 e8  9f bc ff 05 b0 db 97 23  |...............#|
00000f90  52 1d 86 b0 45 f5 77 84  05 13 7e 3f aa fd 74 e5  |R...E.w...~?..t.|
00000fa0  1e 12 04 3e a8 e8 2e a4  00 55 ed 58 50 98 4c 98  |...>.....U.XP.L.|
00000fb0  0c 0b 96 be 9a 42 ac fe  87 6a 00 28 c4 cf 0e 16  |.....B...j.(....|
00000fc0  02 02 05 94 89 02 0b 01  05 1a 05 17 06 71 52 fc  |.............qR.|
00000fd0  05 19 05 ec 1f 7e d3 1b  01 1b 16 1b 4d 31 69 ae  |.....~......M1i.|
00000fe0  1d 15 75 02 b8 63 3b 1b  07 00 72 51 d7 1e 84 5a  |..u..c;...rQ...Z|
00000ff0  42 a1 8d 67 a6 af 80 15  0e 50 55 40 1d 08 10 04  |B..g.....PU@....|
00001000  88 ca 89 3c ae 2a a9 6b  01 55 f5 a9 72 02 20 c2  |...<.*.k.U..r. .|
00001010  9a 30 0f 7e 00 ee e8 63  16 60 73 03 33 f2 e7 0c  |.0.~...c.`s.3...|
00001020  09 31 fb 48 0e af 6f c9  a1 da 78 a1 80 4c 44 ab  |.1.H..o...x..LD.|
00001030  8c dd 36 fc 01 df 82 52  fc 02 4c 5c 17 10 0e 00  |..6....R..L\....|
00001040  00 10 c7 3c e0 ff af 38  c9 a2 48 be 05 47 c6 54  |...<...8..H..G.T|
00001050  0f 00 c5 52 c2 2f 12 52  79 0c fe c9 ca 77 27 84  |...R./.Ry....w'.|
00001060  02 27 37 f8 7e 14 1f 8e  e3 ae 3d 28 40 2b 7b 0b  |.'7.~.....=(@+{.|
00001070  a7 0e 7d f3 86 f9 3e 77  c0 01 90 05 51 78 b6 ba  |..}...>w....Qx..|
00001080  55 a2 ec be 8e c3 60 e9  27 24 c9 45 a6 14 cb 9f  |U.....`.'$.E....|
00001090  84 69 59 04 c8 01 09 f4  4a a1 30 fb 7e 19 35 76  |.iY.....J.0.~.5v|
000010a0  0e 3d 00 40 71 7d 1c 31  76 7c 04 25 28 ec 0c 4b  |.=.@q}.1v|.%(..K|
000010b0  4a b7 1b 81 2a 6c 09 4d  bf 30 a2 20 5a 0a 64 90  |J...*l.M.0. Z.d.|
000010c0  33 50 22 25 48 8d d6 54  01 db 9a b9 4b 80 fd 0f  |3P"%H..T....K...|
000010d0  17 8b 11 ca a0 9c 0a 57  bc fb fc 90 d8 87 fc a3  |.......W........|
000010e0  43 20 5e 2d cb 09 20 b3  c0 4d 81 f7 5f ab 0c c5  |C ^-.. ..M.._...|
000010f0  70 12 a5 54 3f 03 5f 0f  5f 06 05 00 5f 97 e1 8b  |p..T?._._..._...|
00001100  74 f6 5b 28 70 00 4c 4d  ea a9 00 0c 0b 25 0b 13  |t.[(p.LM.....%..|
00001110  85 79 fe 5e 74 28 45 1f  8c e1 0e 09 f7 c2 05 4d  |.y.^t(E........M|
00001120  95 62 58 0f f3 3c 71 d1  92 a5 10 78 0f 59 cb 5c  |.bX..<q....x.Y.\|
00001130  4c af c9 41 c9 0c c9 13  02 80 c9 dc 39 fc 82 d2  |L..A........9...|
00001140  0c dd 71 0b 83 7a fe 92  05 66 05 06 3e 00 49 74  |..q..z...f..>.It|
00001150  c4 14 e1 b7 4d e4 09 a0  d0 0a 3a d3 ec 00 85 3c  |....M.....:....<|
00001160  2d 40 ec c5 4d 36 d6 7e  fc 89 32 ce f6 e3 1a 09  |-@..M6.~..2.....|
00001170  35 bc 0e c8 04 0e ef 03  05 52 02 28 10 27 d8 31  |5........R.(.'.1|
00001180  ca 7a 05 8d c6 67 14 12  d8 0c d0 c1 82 fb c4 64  |.z...g.........d|
00001190  81 ed 0b 00 30 30 8a 78  e5 12 04 ae 3d a0 80 0f  |....00.x....=...|
000011a0  79 0c bd 13 93 21 46 8e  d4 e0 0c ad 0e 05 01 d1  |y....!F.........|
000011b0  e9 f8 b9 35 99 1d 8c 1f  4a 41 12 0e 04 26 73 f3  |...5....JA...&s.|
000011c0  84 3f 02 e5 30 f6 36 fb  04 28 64 07 40 05 73 fe  |.?..0.6..(d.@.s.|
000011d0  f6 00 90 9b f1 10 0a 3e  cb b3 09 09 f5 a8 f3 d5  |.......>........|
000011e0  a8 e5 87 85 cf a7 6a 1a  01 0b 0b 03 88 9c 95 45  |......j........E|
000011f0  8d 43 8e 4a 01 90 4a 01  43 01 8b 8b 93 90 93 00  |.C.J..J.C.......|
00001200  40 5f 96 41 58 59 52 93  93 93 9b 9b 9b 9b 42 4b  |@_.AXYR.......BK|
00001210  41 c2 0d a8 a9 4a 45 81  0f 38 a4 75 54 00 85 0f  |A....JE..8.uT...|
00001220  85 cc 3a 84 76 f8 2e 80  05 80 ab 3f 25 dd c2 83  |..:.v......?%...|
00001230  db 30 8f 43 07 98 26 e8  82 2a 00 00 69 88 8f 8f  |.0.C..&..*..i...|
00001240  8f 8f 8f 8f 8f 8f 8f 8f  8f 8f 8f 85 00 d8 96 8d  |................|
00001250  9f 9c 9f 9f 9f 9f 9f 9f  92 84 00 29 51 af af af  |...........)Q...|
00001260  af af ae 35 49 4f a6 95  94 4f 54 4f 0d 4f 84 e8  |...5IO...OTO.O..|
00001270  ce 4f 8f b5 5d 01 4f 71  4f 02 00 0e 12 f7 3c cc  |.O..].OqO.....<.|
00001280  7f 03 30 c1 7b 0b ae ab  00 20 22 e2 84 c5 ef 0c  |..0.{.... ".....|
00001290  a6 07 f7 d5 ac e7 fd 1c  15 8a ca b4 76 e2 d4 bd  |............v...|
000012a0  2c e9 d6 17 90 d0 18 4a  5a 53 29 51 54 44 0f 06  |,......JZS)QTD..|
000012b0  2f 6d 28 6f 6b 62 4b 14  64 6b c6 1b 75 00 aa 20  |/m(okbK.dk..u.. |
000012c0  83 c6 36 0a 57 0e 7d 20  a6 05 94 23 09 34 09 16  |..6.W.} ...#.4..|
000012d0  96 56 40 1b 07 0f 1c b5  ee cd e8 84 88 41 2e 87  |.V@..........A..|
000012e0  02 19 0e 75 0d 0c e3 14  99 30 a5 0e 0b 0d ee 01  |...u.....0......|
000012f0  5d 2b 15 08 8e 51 b8 42  1e e7 49 1c 44 84 98 db  |]+...Q.B..I.D...|
00001300  cb 1b d8 11 3c 11 6b 31  18 3a b9 04 06 56 e4 ad  |....<.k1.:...V..|
00001310  07 58 f5 62 b9 09 c4 5f  22 01 a8 40 ae f6 22 2f  |.X.b..._"..@.."/|
00001320  01 07 77 29 68 80 16 d8  0a 3d 90 d8 ec ad 25 b2  |..w)h....=....%.|
00001330  12 67 46 6c ed 8d c5 06  34 dd e9 ed 00 0e f7 8e  |.gFl....4.......|
00001340  32 94 0a 39 26 2a 0d 14  0a c1 63 a9 64 ae 42 18  |2..9&*....c.d.B.|
00001350  94 d3 fb 1d 0b 63 2a 3e  0a 8e 25 fb 05 a0 77 ac  |.....c*>..%...w.|
00001360  0c 82 95 1c 8f 65 4f 0b  0e fb c9 9d 8b e3 08 6a  |.....eO........j|
00001370  52 3b ec d6 04 4b 57 00  df 0f a0 1d 09 3b d2 c5  |R;...KW......;..|
00001380  16 23 35 04 3e 80 02 03  7b 15 b6 b1 09 e5 45 8c  |.#5.>...{.....E.|
00001390  c7 bb 01 09 00 90 08 33  ea 7c 0d e5 f1 ec 05 03  |.......3.|......|
000013a0  41 89 ad 05 4e 03 79 14  10 40 29 58 7c 00 09 ee  |A...N.y..@)X|...|
000013b0  be fb c9 d8 3c 0c 38 cd  17 e5 24 15 18 44 02 80  |....<.8...$..D..|
000013c0  42 8c ef 7a b9 0b 87 fa  55 70 0a fc c9 c2 08 07  |B..z....Up......|
000013d0  1c 7f 08 b5 d6 c1 83 3b  73 80 4b 8b 88 67 02 80  |.......;s.K..g..|
000013e0  d1 f8 0a bb 0c da e3 b6  12 be b7 01 ee 13 00 98  |................|
000013f0  0c 4a 47 4a 56 44 55 05  58 64 b1 1c 7e 50 03 46  |.JGJVDU.Xd..~P.F|
00001400  dc 08 b7 39 15 06 64 57  e1 eb 02 01 80 07 4b 21  |...9..dW......K!|
00001410  85 4a f7 a8 30 0d 30 86  fa 0c e6 e5 f1 f7 18 ac  |.J..0.0.........|
00001420  fc 11 21 32 fc 5b bf 20  9c ee f0 80 cb b3 01 64  |..!2.[. .......d|
00001430  ba 07 30 22 8e 64 00 8a  13 63 f8 8f 98 2e cd b8  |..0".d...c......|
00001440  17 01 73 3a 01 49 dd 2e  0e f6 2e 08 03 2e fe 4b  |..s:.I.........K|
00001450  95 2e 7e 0f 58 29 00 b2  60 79 05 96 76 58 81 8d  |..~.X)..`y..vX..|
00001460  fc 3b fb c7 04 3f a8 00  94 a4 fe 05 8d 15 f8 01  |.;...?..........|
00001470  8c cc af 49 0a 4e 7d 0a  c6 95 09 96 f0 03 8b a3  |...I.N}.........|
00001480  d0 13 61 01 a3 50 91 0c  01 13 b8 45 04 40 9c 68  |..a..P.....E.@.h|
00001490  29 af 6d 0c 36 0d 07 9c  d3 ec 0a 54 10 15 c8 08  |).m.6......T....|
000014a0  16 81 13 3c 7a 0d 77 0f  02 13 28 00 80 78 da 0f  |...<z.w...(..x..|
000014b0  f4 0a 08 f7 04 05 00 00  07 fd 03 1a b2 01 1c 65  |...............e|
000014c0  41 0d 0e 0d 26 20 00 1a  02 01 55 06 3e 08 13 0a  |A...& ....U.>...|
000014d0  88 2e 52 0a 0a 2a af cf  36 f6 7c 20 b4 75 22 00  |..R..*..6.| .u".|
000014e0  aa b2 28 0a af 24 0f 36  0b 7b 10 c4 54 5d 08 0e  |..(..$.6.{..T]..|
000014f0  05 10 6e 02 96 0e 0c 05  c7 e8 71 b9 20 16 10 15  |..n.......q. ...|
00001500  5b c0 1c 56 11 00 40 20  84 dd 8d f6 07 7d 20 82  |[..V..@ .....} .|
00001510  c5 bd 0e 07 2d d5 ca 02  44 13 40 0e 0e f5 76 0a  |....-...D.@...v.|
00001520  0a 40 90 f1 19 0c 33 fa  75 04 8f c2 b8 1a 26 d3  |.@....3.u.....&.|
00001530  1d 56 e2 30 43 01 84 b0  59 0f b0 1a f6 cb 32 a1  |.V.0C...Y.....2.|
00001540  4b 1e 4b 34 c5 87 fa 80  0c 3c 57 8d f3 0a 7d 5d  |K.K4.....<W...}]|
00001550  05 9b 70 5d 72 73 4b ee  03 92 00 7b 49 b5 df c6  |..p]rsK....{I...|
00001560  20 8f 0a 87 02 89 45 09  1e b7 f5 cb 06 20 89 0c  | .....E...... ..|
00001570  4d bf 76 21 81 aa c8 e9  16 76 05 2d 70 2c a4 30  |M.v!.....v.-p,.0|
00001580  5d 78 07 0c 34 70 09 41  61 0c 0a 78 0a 8a 04 3f  |]x..4p.Aa..x...?|
00001590  05 05 c0 6f ba cb 1f 7d  f4 01 d2 e6 b3 84 d2 0d  |...o...}........|
000015a0  27 a8 04 de 2a 0d 07 b0  02 cf 17 28 00 64 09 ba  |'...*......(.d..|
000015b0  0d 06 e3 f3 b6 5b ec 7c  06 b1 14 11 53 e7 74 05  |.....[.|....S.t.|
000015c0  04 e0 00 44 5f 04 e5 7c  0f c7 2a cb a7 3b 29 61  |...D_..|..*..;)a|
000015d0  c5 04 08 d8 66 6a 15 c3  25 31 ff 31 a2 00 10 07  |....fj..%1.1....|
000015e0  84 2d 19 0c e1 71 01 b2  02 28 a9 f8 a7 f1 c6 59  |.-...q...(.....Y|
000015f0  10 59 49 14 12 07 3e 72  7d 4b bc c4 c1 8b 00 40  |.YI...>r}K.....@|
00001600  0e 2d 0a dc ef 2d 83 5e  58 35 e2 8f c2 f5 24 01  |.-...-.^X5....$.|
00001610  00 c3 3f fa 08 c8 d8 e8  21 05 03 4a 03 d3 e9 00  |..?.....!..J....|
00001620  40 9b d7 28 86 1a 68 0a  b9 06 e9 ed 05 8e c4 40  |@..(..h........@|
00001630  62 9a 06 47 bc 04 0c c6  a5 18 0c 3e 35 3e b2 07  |b..G.......>5>..|
00001640  70 3a 32 cf 5c 19 75 55  5c 1b 02 5c 83 5c dc 36  |p:2.\.uU\..\.\.6|
00001650  04 01 6e 2e 04 2e e9 a0  00 df f0 85 cc cf b0 32  |..n............2|
00001660  4d 70 f9 25 38 04 00 c0  f1 fa cd c9 32 35 0e 80  |Mp.%8.......25..|
00001670  36 ff 06 89 02 f9 02 06  88 fa 12 ce 1c 4b 0c bf  |6............K..|
00001680  1d 20 00 30 6e c0 14 59  26 89 18 0c 07 96 c2 20  |. .0n..Y&...... |
00001690  1a 5c 1c cd 76 82 4a 04  4a f7 fb 83 e6 7e a2 c0  |.\..v.J.J....~..|
000016a0  e8 16 0f 04 2d 01 c7 b7  0d 84 94 16 28 74 a8 16  |....-.......(t..|
000016b0  10 27 2a 63 04 37 04 2d  2d 14 5f 97 3b d5 bf ca  |.'*c.7.--._.;...|
000016c0  3d 1c a8 17 7b 11 be 94  74 02 e2 e5 02 84 c5 03  |=...{...t.......|
000016d0  ba 3d 4c 28 13 79 0b 28  08 8e 08 29 8b 02 94 1e  |.=L(.y.(...)....|
000016e0  39 d1 bd 06 cc 07 12 28  14 3c 95 31 60 06 23 f0  |9......(.<.1`.#.|
000016f0  5b b5 0c f5 5f a1 90 20  82 ce 37 15 26 72 0f 8d  |[..._.. ..7.&r..|
00001700  55 a8 06 04 2c f9 c6 a7  26 30 28 26 cb 8f 10 1e  |U...,...&0(&....|
00001710  72 8a a2 26 12 04 04 15  04 2a 1d 80 02 11 3c df  |r..&.....*....<.|
00001720  86 c1 80 3f 8b fa cd 88  2f 10 08 23 0b e6 d3 f3  |...?..../..#....|
00001730  2b a7 00 ab 78 05 07 b9  05 24 76 05 b5 9b 15 16  |+...x....$v.....|
00001740  c8 f6 17 80 42 76 0b 85  72 f7 80 2f 19 8c 65 f9  |....Bv..r../..e.|
00001750  25 00 78 20 83 ee 2d e3  fb c0 39 c6 77 10 50 14  |%.x ..-...9.w.P.|
00001760  85 ca e6 0a d3 06 61 94  08 1c 2d e6 21 ff 00 c6  |......a...-.!...|
00001770  b2 cb 22 c6 06 0a f5 f4  81 f9 83 19 63 88 c4 22  |..".........c.."|
00001780  8a e7 ec de c4 07 40 2c  f2 d8 ee d6 e5 8e cf 28  |......@,.......(|
00001790  dc 16 00 25 2f fe e9 8c  f1 06 f4 a3 1b 05 0a 0a  |...%/...........|
000017a0  9b 19 af 84 cb 86 dd 26  d2 e9 00 96 63 5d 8e f3  |.......&....c]..|
000017b0  b4 7e 47 b3 d2 04 01 45  9b 16 86 45 f5 f3 e4 17  |.~G....E...E....|
000017c0  71 f9 02 00 05 7e f7 ae  f1 eb f9 04 fd 06 f7 fd  |q....~..........|
000017d0  4c ff 90 6c 65 ea 85 fe  86 97 59 fd 23 48 9b b8  |L..le.....Y.#H..|
000017e0  07 7b 04 27 ff 27 91 aa  12 b5 03 ee cb 00 c4 27  |.{.'.'.........'|
000017f0  f3 78 ed e0 23 83 5e f8  8c 29 aa eb 6d 87 fa 10  |.x..#.^..)..m...|
00001800  c5 75 04 fb f0 a7 46 49  46 c2 7e fe 19 f8 0f 95  |.u....FIF.~.....|
00001810  22 bb 0f 0d f1 68 d0 fb  12 06 09 03 00 08 13 09  |"....h..........|
00001820  d5 20 d4 f6 c4 3c c6 b8  60 09 ce 09 c0 00 0d 09  |. ...<..`.......|
00001830  d2 81 56 04 0c 34 09 85  c8 0b 06 68 d0 09 0e 00  |..V..4.....h....|
00001840  09 2f 80 06 28 09 20 f1  22 16 09 14 0d 9b cc a5  |./..(. .".......|
00001850  29 e2 23 12 bb 41 09 46  00 09 29 03 11 00 09 3a  |).#..A.F..)....:|
00001860  c8 01 43 3e 59 87 c4 81  24 13 0c 50 41 49 0f 78  |..C>Y...$..PAI.x|
00001870  50 07 b2 96 a0 65 5a 50  70 0a 52 09 9a 00 3c 50  |P....eZPp.R...<P|
00001880  e3 08 05 14 43 5e f2 3b  fe e2 03 ba 17 fe d2 e5  |....C^.;........|
00001890  8f 52 88 16 23 44 13 8d  13 ec 0a d2 05 a6 96 a5  |.R..#D..........|
000018a0  93 ea 30 a3 01 85 cf 87  d1 51 32 01 e3 b9 05 54  |..0......Q2....T|
000018b0  59 c6 fa c5 38 37 28 d1  0e 0b 78 12 93 5b 53 85  |Y...87(...x..[S.|
000018c0  b8 0b 5e 1f 8a 88 0c 1a  00 80 28 14 0c b7 07 ed  |..^.......(.....|
000018d0  4f fe 58 06 e8 a9 c9 5d  c6 1c 02 00 20 5e 0d 5a  |O.X....].... ^.Z|
000018e0  e1 07 fb 5e 39 09 77 33  3d 40 08 1a 7b 3d 31 04  |...^9.w3=@..{=1.|
000018f0  7f 15 56 12 80 44 42 e7  32 f2 56 f5 c8 33 32 72  |..V..DB.2.V..32r|
00001900  22 88 08 4c 07 e2 10 b3  08 5e aa 80 fb 19 14 0e  |"..L.....^......|
00001910  72 15 fa c9 e9 08 0d a0  18 08 e2 86 f7 ef 77 fe  |r.............w.|
00001920  03 59 0a 00 51 55 c9 58  83 c8 2d cb e7 48 50 56  |.Y..QU.X..-..HPV|
00001930  e0 56 0e 09 84 ca 3e f4  ca ff 42 06 ca 85 d5 42  |.V....>...B....B|
00001940  28 ab 63 00 1a f1 51 24  ec 50 1b d3 ad 1a 01 9b  |(.c...Q$.P......|
00001950  d7 0a 85 ee ee 00 af a9  e3 28 00 ec 08 11 52 57  |.........(....RW|
00001960  cb 01 51 54 ec 6f f9 58  62 16 4f 08 5d f3 ad 20  |..QT.o.Xb.O.].. |
00001970  ef ac 71 0b 70 43 a5 e4  ae 3a ae 2a ae 11 44 46  |..q.pC...:.*..DF|
00001980  b1 aa 3b e3 74 8c 05 fb  15 00 98 29 51 f6 b8 00  |..;.t......)Q...|
00001990  ee 1f fb e8 1e e9 b6 44  78 f0 b5 1a b5 0b eb 59  |.......Dx......Y|
000019a0  a1 ec 23 d0 f2 e0 1a 55  28 a8 05 05 57 e1 ab e9  |..#....U(...W...|
000019b0  85 c8 55 16 a7 f0 ca 00  28 22 cb 71 09 2a 80 47  |..U.....(".q.*.G|
000019c0  01 eb 2e 20 2c 06 58 3c  36 cb 73 01 b2 e0 00 c9  |... ,.X<6.s.....|
000019d0  07 c9 04 4a 02 f8 64 56  03 8a ed b8 fd 45 e3 65  |...J..dV.....E.e|
000019e0  21 e7 64 f1 f4 38 36 eb  e7 aa 80 9b 7a 37 41 02  |!.d..86.....z7A.|
000019f0  4c 4d 52 31 da 09 b1 40  aa 24 0d 03 23 d4 bf 36  |LMR1...@.$..#..6|
00001a00  cd 7d 89 2c 61 10 df 09  ee 10 fe 48 a0 b1 c0 7a  |.}.,a......H...z|
00001a10  3b 15 71 6a 3f 00 00 9c  44 44 30 10 7e 6c 34 78  |;.qj?...DD0.~l4x|
00001a20  72 64 38 02 76 5c 80 00  2c 09 7a 34 30 11 7e 41  |rd8.v\..,.z40.~A|
00001a30  97 6b a0 00 2c 2f 7c c6  37 15 39 72 c0 22 8b 03  |.k..,/|.7.9r."..|
00001a40  e9 00 a4 5a f1 4d 36 d2  7d b0 82 fb ec b0 6d 58  |...Z.M6.}.....mX|
00001a50  59 d1 52 7d 15 8e 5f 74  80 55 0d 52 94 84 20 73  |Y.R}.._t.U.R.. s|
00001a60  9c 9d 00 44 41 38 9f e3  11 2f e7 eb e8 89 45 24  |...DA8.../....E$|
00001a70  b8 8b 70 87 11 15 41 4d  e6 c4 67 ef b1 00 09 18  |..p...AM..g.....|
00001a80  e7 0e f3 bc 2b e2 f2 f5  0a f5 ff 4a 10 ae f2 e5  |....+......J....|
00001a90  e7 68 f3 8a e8 00 28 10  04 e5 ea f6 2c ce 09 0a  |.h....(.....,...|
00001aa0  0c 46 2c 07 00 8c 11 bf  22 0c 88 db b9 00 0a 30  |.F,....."......0|
00001ab0  05 28 8c 71 09 bb de 7c  0c 1f 47 03 10 5e a2 d8  |.(.q...|..G..^..|
00001ac0  b6 ee 05 53 20 a5 7b 1b  28 81 41 1d 7f 1e 08 1b  |...S .{.(.A.....|
00001ad0  22 2d 08 41 17 08 18 9c  54 12 3e bc f2 39 49 13  |"-.A....T.>..9I.|
00001ae0  1e 1d 16 1a 39 b2 d6 00  45 36 c9 4b 3d 0c 86 8f  |....9...E6.K=...|
00001af0  89 08 13 46 0c 92 05 41  01 b4 0b 07 07 4a 49 95  |...F...A.....JI.|
00001b00  00 b3 ce 37 ef 03 ff ec  b5 f5 e9 08 18 0f f9 ac  |...7............|
00001b10  24 2f 1c 21 62 5e f2 84  08 f6 90 00 65 0e 7b 09  |$/.!b^......e.{.|
00001b20  f2 13 ef 72 ff cf 31 c2  a3 c3 89 2d 44 c1 03 10  |...r..1....-D...|
00001b30  51 ac 73 3a 42 85 06 03  e4 ca f5 33 c3 04 be e5  |Q.s:B......3....|
00001b40  36 f2 58 09 05 eb 33 f8  70 02 48 34 cc 79 09 16  |6.X...3.p.H4.y..|
00001b50  99 fd bb 28 04 e1 c2 d4  9b 8e 21 12 a3 82 0b 4c  |...(......!....L|
00001b60  0f 31 8d 00 24 1e f5 0e  b5 17 3e c7 28 81 19 44  |.1..$.....>.(..D|
00001b70  14 45 00 87 14 b5 49 08  12 87 c2 87 d0 0b 81 b1  |.E....I.........|
00001b80  b5 a1 c4 bc 6e 01 80 70  f0 f2 df 55 11 64 05 09  |....n..p...U.d..|
00001b90  29 00 5e e6 00 4b 3f 07  97 f2 d4 30 d0 f6 20 08  |).^..K?....0.. .|
00001ba0  e1 ac 3f 09 cf 8b e2 74  c9 81 05 55 1e 06 03 c1  |..?....t...U....|
00001bb0  a9 23 99 57 05 08 71 ac  f3 76 05 98 28 34 00 02  |.#.W..q..v..(4..|
00001bc0  8d 21 77 0e 03 05 ac 3a  f8 c8 fd 80 81 69 1d 2a  |.!w....:.....i.*|
00001bd0  0a bd 0f d8 e9 1b 8c 9b  15 1b a1 1b e9 64 04 24  |.............d.$|
00001be0  7b 03 ff 44 d6 a0 0f 7a  1b cf e2 16 02 0c 57 73  |{..D...z......Ws|
00001bf0  0e 0c 84 09 3c 15 0c 75  1d a1 50 ec 7b 1e 12 51  |....<..u..P.{..Q|
00001c00  03 fa 41 86 3b d2 7a 0e  00 1c 0c 7a 0f e3 d6 fe  |..A.;.z....z....|
00001c10  e0 59 f5 d8 27 86 2f 23  e9 06 90 d5 f8 63 1d fd  |.Y..'./#.....c..|
00001c20  2e 0c 53 2c f1 cc 6f cf  95 8c cc 0e 4c f9 c0 58  |..S,..o.....L..X|
00001c30  80 38 0e 81 fe ed 33 f5  31 c1 e8 23 1e a2 98 e0  |.8....3.1..#....|
00001c40  79 0d 4b 12 2e f3 00 00  45 60 0a 87 02 2c 0e 89  |y.K.....E`...,..|
00001c50  f1 04 74 4e bc 11 13 81  91 24 ed 4c 4e 0e 75 60  |..tN.....$.LN.u`|
00001c60  e8 13 b7 1a 1c 3e d0 1e  01 28 2c 8f 07 d6 e8 86  |.....>...(,.....|
00001c70  00 45 36 8f 2b f3 b5 0c  0c e2 0f 09 0e 03 39 92  |.E6.+.........9.|
00001c80  09 08 77 07 9a 80 c8 29  ef d0 f0 b0 11 b1 21 99  |..w....)......!.|
00001c90  a8 0b f0 ef 12 fd 7a dc  a5 d7 3f 2f 25 80 9a 41  |......z...?/%..A|
00001ca0  f0 3b 87 4c 0e 59 ee e4  91 21 57 a7 86 a1 28 e7  |.;.L.Y...!W...(.|
00001cb0  7b f2 e4 e2 d6 9c f0 09  43 a2 e8 8b 62 32 ef e5  |{.......C...b2..|
00001cc0  c6 fc 41 70 f6 49 c5 a1  59 07 ea 0e 04 4c 0a ac  |..Ap.I..Y....L..|
00001cd0  02 ad ec f4 fa ca fc cc  00 11 2a c2 79 17 36 dd  |..........*.y.6.|
00001ce0  7d 1f 32 40 81 b9 7d 1d  36 25 2f 06 0f ec 20 fa  |}.2@..}.6%/... .|
00001cf0  8a 00 62 00 e1 b0 f1 68  06 50 02 20 31 c2 e9 27  |..b....h.P. 1..'|
00001d00  18 3b 1b 94 fe ef 19 f7  00 40 6c 87 5c 0e 02 da  |.;.......@l.\...|
00001d10  73 17 36 fb 8d c5 a0 14  fb 29 37 1c 10 54 29 e7  |s.6......)7..T).|
00001d20  45 7b 3a 78 4d 0e 00 05  28 0b f9 ec 43 08 f2 d8  |E{:xM...(...C...|
00001d30  ef 0b 35 06 8f 00 91 d1  f3 84 1b 15 0f 8a f3 09  |..5.............|
00001d40  01 07 32 f3 b5 78 09 38  db cb 10 5f e8 5e 97 95  |..2..x.8..._.^..|
00001d50  79 aa 84 0c 85 0c 10 0c  01 04 1d aa a4 08 0c a9  |y...............|
00001d60  43 05 4c d1 0c 15 0c 0e  31 c9 92 3f e8 1d 34 e8  |C.L.....1..?..4.|
00001d70  c4 82 e8 0f f5 e3 94 f6  10 03 a2 04 3e c5 ea e2  |............>...|
00001d80  05 9a 39 14 6c 0e d9 e2  74 0c 2d bf 37 b3 4c 2c  |..9.l...t.-.7.L,|
00001d90  37 15 44 b5 53 b1 0f 54  37 c0 ed b7 4c 00 6d 09  |7.D.S..T7...L.m.|
00001da0  dc f8 79 6d 0f ed 02 4f  5b 23 76 02 76 0a 02 0c  |..ym...O[#v.v...|
00001db0  76 25 f3 08 f4 87 d1 8c  f1 d9 62 bd 1b 0b 20 35  |v%........b... 5|
00001dc0  4f ef 29 7c 1c 08 07 8a  86 a0 f0 a0 4f ea ec 79  |O.)|........O..y|
00001dd0  af ab b3 77 79 22 ef 05  ee 4c 60 a0 f1 49 3c 3e  |...wy"...L`..I<>|
00001de0  8c 49 0f e7 26 d2 01 ea  87 ec 08 70 8c c1 ae f8  |.I..&......p....|
00001df0  45 e3 a5 04 fa 71 a1 06  fa 76 78 bd bf 5a 1a 48  |E....q...vx..Z.H|
00001e00  ad 0b 2d 3e 00 00 14 ec  55 f1 80 d0 86 cb 33 d4  |..->....U.....3.|
00001e10  b5 05 71 10 fc c2 80 54  2b f8 7d 00 f1 42 09 f0  |..q....T+.}..B..|
00001e20  02 f5 48 88 02 4e f0 c9  48 3f 87 f9 bd 29 a2 12  |..H..N..H?...)..|
00001e30  2c 2c 84 1e 64 06 d0 7f  1c 05 68 11 2d 2b e7 e2  |,,..d.....h.-+..|
00001e40  1b 05 42 83 3c e6 0e f8  af 07 5f 07 db bc dd 0c  |..B.<....._.....|
00001e50  bd 35 d8 dd 0a 07 5f 03  12 d2 e7 0b e7 c3 f4 0b  |.5...._.........|
00001e60  f9 aa 0a 01 69 d7 2e e9  1d a0 ba d3 ed 0b ea e6  |....i...........|
00001e70  62 80 ea a8 4c 5b 0a 01  46 02 32 4a 5c fa 18 1c  |b...L[..F.2J\...|
00001e80  19 03 ed 26 45 48 d9 ed  76 14 76 08 5c 0c 48 e0  |...&EH..v.v.\.H.|
00001e90  e1 0a a3 e5 fb 88 11 ce  1f 30 f7 10 a8 36 85 1b  |.........0...6..|
00001ea0  dc e6 68 5f 02 b1 63 11  0f 4a d8 e0 01 05 8f 54  |..h_..c..J.....T|
00001eb0  56 54 51 0b 16 7d 50 52  56 8c ad 42 5e e4 d6 67  |VTQ..}PRV..B^..g|
00001ec0  f6 01 2e 2c 28 0e 26 ae  03 20 c7 5e 05 c8 89 f8  |...,(.&.. .^....|
00001ed0  88 2c 22 18 b0 14 42 df  e8 ec a8 46 97 b6 25 68  |.,"...B....F..%h|
